name,id,type,entry_url,north,south,east,west,url,fields
prw_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJ3X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJ3X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/prw_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJ3X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
prsn_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJzbl9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJzbl9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/prsn_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJzbl9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
prc_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJjX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJjX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/prc_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJjX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
pr_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/pr_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHJfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
n2oglobal_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vbjJvZ2xvYmFsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vbjJvZ2xvYmFsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/n2oglobal_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vbjJvZ2xvYmFsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
huss_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/huss_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
hus_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/hus_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
hur_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVyX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVyX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/hur_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaHVyX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
hfss_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaGZzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaGZzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/hfss_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaGZzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
hfls_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaGZsc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaGZsc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/hfls_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vaGZsc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
evspsbl_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vZXZzcHNibF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vZXZzcHNibF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/evspsbl_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vZXZzcHNibF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
co2mass_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY28ybWFzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY28ybWFzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/co2mass_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY28ybWFzc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
clwvi_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x3dmlfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x3dmlfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/clwvi_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x3dmlfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
clw_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x3X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x3X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/clw_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x3X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
clt_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x0X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x0X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/clt_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2x0X0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
clivi_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xpdmlfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xpdmlfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/clivi_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xpdmlfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
cli_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xpX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xpX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/cli_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xpX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
cl_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/cl_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2xfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
ci_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2lfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2lfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/ci_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2lfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
ch4global_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2g0Z2xvYmFsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2g0Z2xvYmFsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/ch4global_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vY2g0Z2xvYmFsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
